Success (741):
datatype 33098 {urn:com:appian:types}cdo_administradores "{urn:com:appian:types}cdo_administradores"
content 608717 _a-0000ea3c-477e-8000-e648-01ef9001ef90_7143490 "SCDO_ACEPTAR_REPORTES_MASIVOS"
content 830511 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2257344 "SCDO_Documental"
content 830508 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2259988 "SCDO_PendienteRev"
content 823974 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007 "SCDO_Revisados"
content 827018 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035 "SCDO_DocumentacionC"
content 180125 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2370595 "SCDO IconoSantander"
content 180225 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371687 "SCDO IconoSite"
content 180226 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371699 "SCDO Santander"
content 180230 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728 "SCDO_SANTANDER"
content 180233 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371758 "SCDO IconoSantander"
content 180234 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764 "SCDO_ICONOSANTANDER"
content 180247 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901 "SCDO_COLOR_GRIS_COMPONENT_BACKGROUND_NEUTRAL_15"
content 180250 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371925 "SCDO_COLOR_GRIS_COMPONENT_BACKGROUND_NEUTRAL_05"
content 180253 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371949 "SCDO_COLOR_GRIS_SECONDARY_TEXT_NEUTRAL_70"
content 180254 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955 "SCDO_COLOR_ROJO_PRIMARY_SANTANDER_100"
content 288239 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873 "SCDO_ENTIDAD_DOCUMENTOS"
content 554445 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 "SCDO_getDocumentosByFilter"
content 506640 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385 "SCDO_ENTIDAD_DOCTOS_FISICOS"
content 562861 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2379550 "SCDO_ENTIDAD_CENTROC"
content 196381 _a-0000e8b3-d748-8000-e5f3-01ef9001ef90_2402150 "SCDO_ENTIDAD_ADMINISTRADORES"
content 386623 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4831457 "SCDO Reglas Administrador"
content 736611 _a-0000e8b3-d748-8000-e5f3-01ef9001ef90_2402181 "SCDO_getAdministradoresByFilters"
content 183192 _a-0000e8b9-0989-8000-e5fd-01ef9001ef90_2417111 "SCDO Share Ticket"
content 183200 _a-0000e8b9-0989-8000-e5fd-01ef9001ef90_2417267 "SCDO Contantes Iconos"
content 183352 _a-0000e8b9-0989-8000-e5fd-01ef9001ef90_2417117 "SCDO_SHARE_TICKET"
content 183343 _a-0000e8b9-0989-8000-e5fd-01ef9001ef90_2419436 "SCDO SignUp"
content 183347 _a-0000e8b9-0989-8000-e5fd-01ef9001ef90_2419442 "SCDO_SIGNUP"
content 183357 _a-0000e8b9-0989-8000-e5fd-01ef9001ef90_2419591 "SCDO Renovation"
content 183362 _a-0000e8b9-0989-8000-e5fd-01ef9001ef90_2419633 "SCDO_RENOVATION"
content 821029 _a-0000e8b9-0989-8000-e5fd-01ef9001ef90_2420859 "SCDO_getEntityData"
content 183369 _a-0000e8b9-0989-8000-e5fd-01ef9001ef90_2419711 "SCDO Home"
content 183552 _a-0000e8b9-0989-8000-e5fd-01ef9001ef90_2422296 "SCDO_HOME"
content 860777 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2510382 "SCDO_ENTIDAD_PENDIENTER"
content 767859 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2511091 "SCDO_ENTIDAD_NODOCUMENTAL"
content 608819 _a-0000ea3c-477e-8000-e648-01ef9001ef90_7145389 "SCDO_ENTIDAD_V_CDO_USUARIOO"
content 819345 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9431804 "SCDO_CONS_CDO_Usuarios_OPICS"
content 193798 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2652549 "SCDO_Proceso_Exportar_Excel_Catalogo_Usuarios_Opics"
content 194061 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2656160 "CDO_Carpeta_Documentos_Temporales"
content 194327 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2659396 "SCDO_Plantillas"
content 608871 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2659616 "SCDO_Boton_Exportar_Excel_Usuarios_Opics"
content 393423 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4873693 "SCDO Reglas Centro Costo"
content 761725 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2682345 "SCDO_getCentroCostoByFilters"
content 196322 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2682923 "SCDO_PLANTILLA_EXCEL_CENTRO_DE_COSTO"
content 196325 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2682945 "SCDO_PLANTILLA_EXCEL_CENTRO_DE_COSTO"
content 819344 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9431798 "SCDO_CONS_CDO_Centros_de_costos"
content 196330 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2682981 "SCDO_Proceso_Generar_Documento_Excel_Centro_DE_Costo"
content 608870 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2682974 "SCDO_Boton_Exportar_Excel_Centro_De_Costo"
content 608894 _a-0000ea3c-477e-8000-e648-01ef9001ef90_7146756 "SCDO_ENTIDAD_V_CDO_USUARIOS_SEG"
content 819343 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9431792 "SCDO_CONS_CDO_Admon_revisores"
content 196406 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2683485 "SCDO_Proceso_Exportar_Excel_Usuarios_Admon"
content 228748 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2683509 "SCDO_Boton_Exportar_Excel_Usuarios_Admon"
content 385579 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4816217 "SCDO Reglas Documentos"
content 824429 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2694147 "SCDO_DocumentoFiltrodocumento"
content 533778 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2694251 "SCDO_CDT_Catalogo_Documentos"
content 664505 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2735521 "SCDO_CDT_REPORTES_APROBADO"
content 201391 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2756364 "SCDO_CDT_BITACORA_REVERSOS"
content 393428 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4873787 "SCDO Reglas Region"
content 822066 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2872186 "SCDO_getRegionByFilters"
content 386463 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4829472 "SCDO Reglas Reporte Aprobado"
content 560193 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2873730 "SCDO_getReportesAprobadosByFilter"
content 211414 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2931698 "SCDO_MOVIMIENTO_REVERSO_OPERACIONES"
content 386444 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4829156 "SCDO Reglas Reporte"
content 760211 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2933354 "SCDO_getReportesByFilter"
content 386475 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4829739 "SCDO Reglas Reporte Eliminado"
content 386476 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2952237 "SCDO_getReportesEliminadosByFilter"
content 745507 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_3004185 "SCDO_Boton_Exportar_Excel_Reporte_Operaciones"
content 277844 _a-0000e90c-fc1c-8000-e607-01ef9001ef90_3028276 "SCDO_CDT_DOCUMENTACION"
content 393460 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4874327 "SCDO Reglas Digitalizado"
content 554281 _a-0000e916-edcb-8000-e60c-01ef9001ef90_3117428 "SCDO_getDigitalizadosByFilter"
content 501625 _a-0000e916-edcb-8000-e60c-01ef9001ef90_3117600 "SCDO_CDT_DIGITALIZADOS"
content 386486 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4829868 "SCDO Reglas Aprobacion"
content 821021 _a-0000e916-edcb-8000-e60c-01ef9001ef90_3132557 "SCDO_getVistaAprobacionesByFilter"
content 801814 _a-0000e916-edcb-8000-e60c-01ef9001ef90_3132740 "SCDO_Vista_Aprobaciones"
content 224397 _a-0000e916-edcb-8000-e60c-01ef9001ef90_3166991 "SCDO_PLANTILLA_EXCEL_REPORTES_DE_OPERACIONES"
content 224399 _a-0000e916-edcb-8000-e60c-01ef9001ef90_3166997 "SCDO_PLANTILLA_EXCEL_REPORTES_DE_OPERACIONES"
content 682116 _a-0000ea7b-6ff1-8000-e67d-01ef9001ef90_7832807 "SCDO_PLANTILLA_REPORTE_OPERACIONES_NEW"
content 682121 _a-0000e916-edcb-8000-e60c-01ef9001ef90_3167085 "SCDO_PROCESO_REPORTE_OPERACIONES"
content 229467 _a-0000e916-edcb-8000-e60c-01ef9001ef90_3243134 "SCDO_OPCIONES_SEGMENTO"
content 828727 _a-0000e93b-1de6-8000-e635-01ef9001ef90_3451059 "SCDO_FiltroReporteOperaciones"
content 393425 _a-0000e94c-78eb-8000-e637-01ef9001ef90_3874604 "SCDO_getCentroCostoByFiltersAS"
content 293356 _a-0000e94c-78eb-8000-e637-01ef9001ef90_3874804 "SCDO_ENTIDAD_ACCESOS"
content 819340 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9431760 "SCDO_CONS_CDO_accesos"
content 312525 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4002705 "SCDO_Proceso_Exportar_Excel_Accesos"
content 312528 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4002698 "SCDO_Boton_Exportar_Excel_Accesos"
content 576406 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4002782 "SCDO_Usuarios"
content 393453 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4003080 "SCDO_opcionesUsuarios"
content 312592 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4003090 "SCDO_OPCIONES_Usuario"
content 312594 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4003179 "SCDO_ICONO_Usuarios"
content 387114 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836252 "SCDO Reglas Doctos Segmento"
content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 "SCDO_getDoctosSegmentoByFilters"
content 538848 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282 "SCDO_CDT_DOCTOS_SEGMENTO"
content 314999 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409 "SCDO_LISTA_TIPO_DOCUMENTO"
content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 "SCDO_getSegmentoByFiltersSucursalesPendientes"
content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 "SCDO_getRegionByFiltersSucursalesPendientes"
content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 "SCDO_getCentroCostoByFiltersSucursalesPendientes"
content 494494 _a-0000e968-30a1-8000-e639-01ef9001ef90_4373014 "SCDO_calcularLogModificaciones"
content 393572 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4876437 "SCDO_ProcesoGuardarCambiosNuevoExistente"
content 580862 _a-0000e968-30a1-8000-e639-01ef9001ef90_4429544 "SCDO_Ejecutivo_LLamada"
content 820956 _a-0000e968-30a1-8000-e639-01ef9001ef90_4493495 "SCDO_getcdo_doctos_segmento"
content 820965 _a-0000e968-30a1-8000-e639-01ef9001ef90_4493535 "SCDO_getcdo_segmentos"
content 821023 _a-0000e968-30a1-8000-e639-01ef9001ef90_4493570 "SCDO_getcdo_catalogo_documentos"
content 387125 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836343 "SCDO Reglas Segmento Usuario"
content 387127 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4555231 "SCDO_getSegmentoUsuarioByFilters"
content 546260 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4605818 "SCDO_ComprobarDocumentacion"
content 386522 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4830328 "SCDO Reglas Supervisor"
content 743012 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4617772 "SCDO_getSupervisoresVistaByFilters"
content 374184 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4621838 "VCDO_Supervisor"
content 820963 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4635413 "SCDO_Obtener_Reportes"
content 729803 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4638299 "SCDO_SegmentoE"
content 568856 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4679248 "SCDO_ENTIDAD_IMAGENES_PENDIENTES"
content 387101 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4835948 "SCDO Reglas Imagen Pendiente"
content 715663 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4679254 "SCDO_get_imagenes_pendientes"
content 821012 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4679364 "SCDO_get_imagenesPendientesByFilters"
content 820954 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4689904 "SCDO_DocumentoFiltrodocumento_Docuemento_Buzon"
content 380397 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4726165 "SCDO_ENTIDAD_Ejecutivo"
content 386437 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4828984 "SCDO Reglas Ejecutivo"
content 821028 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4732035 "SCDO_get_V_CDO_EJecutivo"
content 821001 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4735148 "SCDO_comprobarExpedientePorIdSegmentoYUsuario"
content 821003 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4738636 "SCDO_obtenerUsuarioSupervisorPorExpediente"
content 825247 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4743848 "SCDO_ENTIDAD_VDOCONTRATOS"
content 745614 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4745085 "SCDO_ENTIDAD_VCONTRATOSP"
content 821006 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4746760 "SCDO_obtenerSupervisorPorUsuario"
content 824433 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4746827 "SCDO_obtenerExpedientePorAdmon"
content 821010 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4746848 "SCDO_obtenerEjecutivoPorUsuario"
content 824427 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4746884 "SCDO_obtenerAdministradorPorUsuario"
content 551767 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4747042 "SCDO_AceptarDocumentacionContratos"
content 385568 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4747054 "SCDO_AceptarDocumentacionContrato"
content 385565 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4749067 "SCDO_RechazarDocumentacionContrato"
content 386585 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4831029 "SCDO Reglas Documento Fisico"
content 821000 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4749073 "SCDO_getDoctosFisicos"
content 821026 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4751318 "SCDO_obtenerExpedientePorSupervisor"
content 824426 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4751361 "SCDO_obtenerIdSegmentoPorSegmento"
content 385560 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4753024 "SCDO_ActualizarDocumentacion"
content 821008 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4763710 "SCDO_ObtenerDocumentacionRechazada"
content 821016 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4771668 "SCDO_obtenerDocumentacionPendienteYAprobadaPorContrato"
content 386612 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4831345 "SCDO Reglas Digitalizado Rechazado"
content 821005 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4776405 "SCDO_getDigitalizadosRechazado"
content 752377 _a-0000eb09-d442-8000-e687-01ef9001ef90_8755143 "SCDO_CONS_V_CDO_DOCTOS_FISICOS"
content 814194 _a-0000eb09-d442-8000-e687-01ef9001ef90_8752582 "CDO_Descarga_registro_ADF"
content 819352 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9431908 "SCDO_CONS_CDO_Descarga_registro_ADF"
content 746947 _a-0000eae4-5659-8000-e685-01ef9001ef90_8702036 "SCDO_CONS_PM_SCDO_Generar_Documento_Excel_RegistroADF_actual"
content 803703 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4795568 "SCDO_Boton_Exportar_Excel_RegistroADF"
content 821019 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4796242 "SCDO_obtenerCatalagosDocumentosByFilters"
content 821004 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4796572 "SCDO_obtenerDocumentacionPodIdDocumentacion"
content 386439 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4800478 "SCDO_ObtenerDocumentoCarpeta"
content 386588 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4804899 "SCDO_getVistaDocumental"
content 760213 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4806546 "SCDO_getDoctosFisicosByFilters"
content 385086 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4807540 "SCDO Documentos Perfil"
content 385087 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4807546 "SCDO_CARPETA_DOCUMENTOS_PERFILES"
content 507349 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4807593 "SCDO_ENTIDAD_PERFILT"
content 821014 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4810050 "SCDO_obtenerDocumentacionesPorContrato"
content 737526 _a-0000eabf-35e2-8000-e683-01ef9001ef90_8537469 "SCDO_CONS_SERVER_HOSTNAME"
content 737527 _a-0000eabf-35e2-8000-e683-01ef9001ef90_8537475 "SCDO_CONS_SERVER_PORT"
content 737529 _a-0000eabf-35e2-8000-e683-01ef9001ef90_8537491 "SCDO_CONS_SFTP_PASSWORD"
content 764251 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875440 "SCDO_CONS_PM_OBTENER_ZIP_CONTRATOS_PENDIENTES"
content 764252 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875446 "SCDO_CONS_PM_OBTENER_ZIP_REVISADOS"
content 736560 _a-0000eabf-35e2-8000-e683-01ef9001ef90_8525344 "SCDO_CONS_PM_OBTENER_ZIP_PENDIENTE_POR_REVISAR"
content 825530 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4830969 "SCDO_ReporteAuditoria"
content 393437 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4873901 "SCDO Reglas Acceso"
content 393446 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4874128 "SCDO Reglas Bitacora Reverso"
content 393450 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4874189 "SCDO Reglas Digitalizados Rechazados Auditoria"
content 746412 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4879925 "SCDO_Documentacion_Operacion_Aprobada"
content 405358 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4988656 "SCDO_getIdCentroCosto"
content 824439 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5084957 "SCDO_CorrecionDatosO"
content 439679 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5193750 "SCDO Reglas No Documental"
content 442417 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5193763 "SCDO_getReportesNoDocumentalByFilters"
content 442331 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5232948 "SCDO_Proceso_Escribir_BD_DocumentosFisicos"
content 817578 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5193968 "SCDO_Grid_Registro_Arribo"
content 442487 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5200596 "SCDO_FOLDER_TEMPORALES"
content 440137 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5202056 "SCDO_Importar_Reportes_desde_Archivo_V2"
content 490573 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5759294 "SCDO Documentos Imagenes"
content 504036 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5974287 "MuestraCargaMasivaDocumentos"
content 819375 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9432317 "SCDO_CONS_MuestraCargaMasivaDocumentos"
content 703496 _a-0000eaa5-8248-8000-e681-01ef9001ef90_8240311 "foto_adf_masivo"
content 703497 _a-0000eaa5-8248-8000-e681-01ef9001ef90_8240317 "FOTO_ADF_MASIVO"
content 824452 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5214775 "SCDO_CargaMDocumentos"
content 760371 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5215091 "SCDO_Mantenimiento"
content 831821 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5218117 "SCDO_TRASPASOO"
content 698491 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5220995 "SCDO_OPCIONES_Mantenimiento"
content 491796 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5221019 "SCDO_opcionesMantenimiento"
content 441714 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5221214 "SCDO_V_CDO_NODOCUMENTAL"
content 443040 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5221704 "SCDO_CorreccionDatosProcess"
content 498621 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5233281 "SCDO_Grid_Modificaciones_Registro_Arribo"
content 493700 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5247914 "CDO_MODIFICACIONES_R"
content 445380 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5247960 "SCDO_obtenerLogModificacionesDiarias"
content 824488 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5248696 "SCDO_TraspasoEntreUsuario"
content 756952 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5249038 "SCDO_Traspaso_Operacion"
content 824432 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5270018 "SCDO_ObtenerOperacionesPorUsuario"
content 445412 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5292884 "SCDO_ACTUALIZAR_NODOCUMENTAL"
content 821025 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5293346 "SCDO_getCatDocumentoByFilterGridRegistroADF"
content 447814 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5320535 "SCDO_getDoctosFisicosByFiltersRegistroArribo"
content 448008 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5323090 "SCDO_PLANTILLA_EXTRAERUSUARIO"
content 448009 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5323096 "SCDO_PLANTILLA_EXTRAERUSUARIO"
content 448977 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5340446 "SCDO_SEGMENTOS"
content 448994 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5340618 "SCDO Reglas DoContrato"
content 449168 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5343584 "SCDO_URI_PAGE_SITE"
content 449178 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5343736 "SCDO_URI_SITE"
content 584761 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5414515 "SCDO_ImportarReportes_detallesTXT"
content 454508 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5434945 "SCDO Documentos Excel"
content 454504 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5434927 "SCDO_EXPORTAR_EXCEL_NO_DOCUMENTAL"
content 822245 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5589289 "SCDO_CorreccionDatosReportesPorOperacion"
content 822173 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5598123 "SCDO_CorreccionDatosReportesAprobadosPorOperacion"
content 490575 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5759313 "MuestraMarcajeOperaciones"
content 828716 _a-0000eb9b-4ec6-8000-e68b-01ef9001ef90_9605501 "marcajeOperaciones"
content 828718 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5711673 "SCDO_MarcajeObligatorioSubidaExcel"
content 501460 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5760152 "SCDO_sinReportesExcel"
content 698497 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5765674 "SCDO_MostrarReporteObligatorios"
content 491839 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5770737 "SCDO_MARCAJE_OBLIGATORIO_EXCEL"
content 760366 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5771020 "SCDO_MarcajeObligatorioInterfaz"
content 493148 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5791175 "SCDO_TIPOS_DOCUMENTOS_ARRIBADOS"
content 497002 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5862847 "SCDO Reglas Reporte Auditoria"
content 499736 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5863296 "SCDO_ENTIDAD_REPORTE_AUDITORIA"
content 498666 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5890147 "SCDO_PM_generarExcelModificacionesArribosADF"
content 498685 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5889917 "SCDO_BotonExportarExcelModificacionesRegistroADF"
content 756670 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5927078 "SCDO_validarObtenerReportesExcel"
content 501966 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5932205 "SCDO_llenarDigitalizadosODocumentacionAuditoria"
content 824518 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5932233 "SCDO_llenarDigitalizadosODocumentacionDadoReportes"
content 501829 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5936411 "SCDO_PM_CARGA_MASIVA_DOCUMENTOS"
content 501988 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5936691 "SCDO_ENTIDAD_DIGITALIZADOS_AUDITORIA"
content 502010 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5936868 "SCDO_ENTIDAD_DOCUMENTACION_AUDITORIA"
content 702661 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5937825 "SCDO_detallesCargaMasivaDoc"
content 501949 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5939823 "SCDO_cargaMDocumentacion"
content 501929 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5940480 "SCDO Digitalizacion Oficial"
content 501932 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5940533 "SCDO_CARPETA_DIGITALIZACION_OFICIAL"
content 733903 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5973180 "SCDO_Aprobaciones"
content 503993 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5973622 "OPICS2"
content 503994 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5973628 "OPICS2"
content 824436 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5978114 "SCDO_llenarDocumentoFisicoPorReportes"
content 505860 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5999843 "SCDO_CargaOperacionInterfaz"
content 506671 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6017110 "SCDO_IMPORTAR_REPORTE_DESDE_ARCHIVO_PERFIL"
